DN,_majority
2,2
28,2
30,1
15,1
9,1
50,2
51,1
53,2
61,2
31,1
35,2
44,2
3,1
6,1
7,1
38,2
80,1
5,1
42,2
25,2
43,2
58,1
11,2
27,2
57,1
20,1
17,1
62,1
22,1
68,1
97,2
23,1
18,1
65,1
88,2
29,1
55,1
83,1
4,1
54,1
37,2
66,2
94,2
1,2
12,1
77,2
26,1
67,2
107,2
32,1
105,1
106,2
90,2
16,1
59,1
21,1
81,2
45,2
110,2
118,2
86,1
75,1
10,1
36,2
102,1
14,1
109,2
123,1
76,2
100,1
89,1
71,2
49,2
128,1
40,2
41,2
92,1
48,2
13,1
129,1
127,1
72,1
137,1
136,1
143,1
93,1
64,2
85,2
8,1
122,1
24,1
148,1
111,1
91,2
69,2
63,2
119,1
46,2
56,2
155,1
47,2
145,2
116,2
74,1
134,1
146,1
140,2
131,1
98,1
84,2
133,1
33,1
142,2
19,1
114,1
164,1
149,1
150,1
60,2
112,1
179,1
95,2
104,2
183,1
78,2
99,2
141,1
157,1
178,1
151,1
168,2
39,2
135,1
130,1
126,2
173,2
79,2
171,1
160,1
170,2
169,2
139,2
185,1
125,1
175,1
113,2
182,1
34,2
188,2
203,1
101,1
103,1
215,1
132,2
177,1
163,1
208,1
138,2
117,2
176,2
165,1
172,2
192,1
217,1
52,2
210,1
124,1
167,1
96,2
219,1
87,2
153,2
202,1
82,1
189,1
214,2
212,2
213,1
193,1
207,2
226,1
220,2
174,2
159,2
209,2
232,2
249,1
73,1
152,2
235,2
221,1
225,1
211,1
246,1
115,1
243,1
70,1
121,1
227,2
154,1
236,2
206,2
158,2
184,1
251,1
200,2
205,2
144,2
187,2
156,2
242,2
180,2
147,1
268,1
273,2
201,2
216,2
162,1
259,2
237,1
224,1
198,1
278,1
204,1
240,1
191,1
229,2
230,1
262,1
276,2
285,2
233,2
197,1
272,2
108,2
196,2
280,2
166,2
250,1
287,1
281,1
245,1
223,1
260,1
306,2
270,2
289,1
255,1
195,2
267,1
238,2
258,2
275,2
295,2
312,1
301,2
274,1
199,1
263,1
257,1
264,2
279,1
218,1
120,2
288,1
292,2
228,1
194,1
304,2
239,1
190,2
299,1
254,1
297,2
253,2
186,2
252,2
161,1
323,1
256,1
222,2
290,1
317,1
181,1
282,2
291,2
266,1
271,2
283,1
261,1
310,1
322,2
311,2
269,1
318,2
348,2
241,2
298,1
302,2
